Version 4
SHEET 1 2300 3356
WIRE -640 -144 -640 -176
WIRE 560 -128 560 -192
WIRE 560 -64 560 -128
WIRE -560 -16 -560 -32
WIRE 720 -16 688 -16
WIRE 832 -16 720 -16
WIRE -560 16 -560 -16
WIRE -1104 32 -1184 32
WIRE -976 32 -1024 32
WIRE -800 32 -976 32
WIRE -640 32 -640 -64
WIRE -640 32 -720 32
WIRE -592 32 -640 32
WIRE 720 32 688 32
WIRE -496 48 -528 48
WIRE -272 48 -496 48
WIRE -160 48 -192 48
WIRE -96 48 -160 48
WIRE -976 64 -976 32
WIRE -640 64 -688 64
WIRE -592 64 -640 64
WIRE 80 64 -32 64
WIRE 336 64 80 64
WIRE -1488 80 -1488 16
WIRE -96 80 -128 80
WIRE 752 80 688 80
WIRE 800 80 752 80
WIRE 896 80 880 80
WIRE -560 96 -560 80
WIRE 336 96 208 96
WIRE -560 112 -560 96
WIRE 720 128 688 128
WIRE -272 144 -352 144
WIRE -160 144 -160 48
WIRE -160 144 -192 144
WIRE -640 160 -640 64
WIRE -608 160 -640 160
WIRE -496 160 -496 48
WIRE -496 160 -528 160
WIRE 384 176 384 144
WIRE 864 176 688 176
WIRE 1040 176 864 176
WIRE -1184 192 -1184 32
WIRE -1120 192 -1184 192
WIRE -976 192 -976 144
WIRE -976 192 -1040 192
WIRE -800 192 -976 192
WIRE -688 192 -688 64
WIRE -688 192 -720 192
WIRE 1040 208 1040 176
WIRE -1488 224 -1488 160
WIRE -1376 224 -1488 224
WIRE -128 224 -128 80
WIRE -16 224 -128 224
WIRE 80 224 80 64
WIRE 80 224 64 224
WIRE 384 224 384 176
WIRE -1376 240 -1376 224
WIRE 560 240 560 224
WIRE -128 256 -128 224
WIRE -80 256 -128 256
WIRE -1488 272 -1488 224
WIRE -80 352 -80 336
WIRE -1488 384 -1488 352
WIRE -576 400 -576 368
WIRE 736 432 736 400
WIRE -448 480 -576 480
WIRE -352 496 -352 144
WIRE -352 496 -384 496
WIRE -448 512 -512 512
WIRE 864 512 736 512
WIRE 960 528 928 528
WIRE 1008 528 960 528
WIRE 1024 528 1008 528
WIRE 864 544 800 544
WIRE -576 576 -576 560
WIRE -512 576 -512 512
WIRE -352 576 -352 496
WIRE -352 576 -512 576
WIRE 736 608 736 592
WIRE 800 608 800 544
WIRE 960 608 960 528
WIRE 960 608 800 608
WIRE 48 624 32 624
WIRE 160 624 144 624
WIRE 272 624 256 624
WIRE 32 640 32 624
WIRE 144 640 144 624
WIRE 256 640 256 624
WIRE -256 720 -416 720
WIRE 32 736 32 720
WIRE 144 736 144 720
WIRE 256 736 256 720
WIRE -416 800 -416 720
WIRE -368 800 -368 784
WIRE -336 800 -336 784
WIRE -304 800 -304 784
WIRE -256 800 -256 720
WIRE 768 800 768 736
WIRE 48 832 16 832
WIRE 768 864 768 800
WIRE 48 880 48 832
WIRE 48 880 16 880
WIRE -1232 912 -1264 912
WIRE -1104 912 -1152 912
WIRE -480 912 -1104 912
WIRE 928 912 896 912
WIRE 992 912 928 912
WIRE 48 944 48 880
WIRE 48 944 16 944
WIRE -1264 960 -1264 912
WIRE 928 960 896 960
WIRE -1104 976 -1104 912
WIRE 544 992 288 992
WIRE 960 1008 896 1008
WIRE 1008 1008 960 1008
WIRE 1104 1008 1088 1008
WIRE 160 1024 16 1024
WIRE 288 1024 288 992
WIRE 288 1024 160 1024
WIRE 544 1024 416 1024
WIRE 160 1056 160 1024
WIRE 928 1056 896 1056
WIRE 592 1104 592 1072
WIRE 960 1104 896 1104
WIRE 1072 1104 960 1104
WIRE -1264 1136 -1264 1040
WIRE -1104 1136 -1104 1056
